series_id,surface
274,fine_concrete
275,hard_tiles_large_space
276,tiled
277,soft_pvc
278,soft_pvc
279,soft_tiles
280,carpet
281,soft_pvc
282,concrete
283,soft_pvc
284,fine_concrete
285,soft_pvc
286,soft_pvc
287,concrete
288,concrete
289,fine_concrete
290,tiled
291,hard_tiles_large_space
292,tiled
293,carpet
294,hard_tiles_large_space
295,soft_pvc
296,soft_pvc
297,concrete
298,soft_tiles
299,concrete
300,soft_pvc
301,wood
302,wood
303,concrete
304,concrete
305,soft_pvc
306,tiled
307,hard_tiles_large_space
308,concrete
309,concrete
310,wood
311,soft_pvc
312,concrete
313,soft_pvc
314,soft_pvc
315,wood
316,wood
317,wood
318,fine_concrete
319,soft_pvc
320,concrete
321,soft_pvc
322,tiled
323,soft_tiles
324,concrete
325,wood
326,concrete
327,soft_pvc
328,tiled
329,soft_pvc
330,hard_tiles_large_space
331,fine_concrete
332,tiled
333,carpet
334,concrete
335,tiled
336,tiled
337,hard_tiles_large_space
338,fine_concrete
339,wood
340,soft_pvc
341,tiled
342,carpet
343,fine_concrete
344,wood
345,concrete
346,fine_concrete
347,soft_pvc
348,concrete
349,soft_pvc
350,concrete
351,wood
352,hard_tiles_large_space
353,wood
354,wood
355,hard_tiles_large_space
356,soft_pvc
357,soft_pvc
358,tiled
359,fine_concrete
360,wood
361,concrete
362,concrete
363,hard_tiles_large_space
364,tiled
365,soft_pvc
366,soft_pvc
367,wood
368,soft_pvc
369,concrete
370,hard_tiles_large_space
371,tiled
372,fine_concrete
373,concrete
374,wood
375,soft_pvc
376,soft_tiles
377,tiled
378,wood
379,soft_pvc
380,wood
381,soft_tiles
382,fine_concrete
383,tiled
384,fine_concrete
385,concrete
386,hard_tiles_large_space
387,fine_concrete
388,tiled
389,soft_pvc
390,wood
391,wood
392,concrete
393,soft_pvc
394,fine_concrete
395,soft_tiles
396,soft_pvc
397,soft_pvc
398,concrete
399,concrete
400,tiled
401,soft_pvc
402,soft_pvc
403,wood
404,soft_tiles
405,soft_tiles
406,soft_pvc
407,fine_concrete
408,hard_tiles_large_space
409,soft_pvc
410,tiled
411,wood
412,carpet
413,fine_concrete
414,soft_pvc
415,tiled
416,fine_concrete
417,soft_pvc
418,soft_pvc
419,tiled
420,soft_pvc
421,wood
422,tiled
423,wood
424,concrete
425,soft_pvc
426,tiled
427,soft_pvc
428,hard_tiles_large_space
429,fine_concrete
430,concrete
431,hard_tiles_large_space
432,soft_pvc
433,soft_pvc
434,wood
435,wood
436,concrete
437,soft_tiles
438,soft_pvc
439,soft_pvc
440,soft_pvc
441,soft_pvc
442,fine_concrete
443,soft_pvc
444,wood
445,fine_concrete
446,carpet
447,hard_tiles_large_space
448,wood
449,soft_pvc
450,soft_pvc
451,soft_pvc
452,fine_concrete
453,concrete
454,soft_tiles
455,concrete
456,concrete
457,soft_pvc
458,fine_concrete
459,soft_pvc
460,soft_tiles
461,hard_tiles_large_space
462,concrete
463,tiled
464,wood
465,concrete
466,fine_concrete
467,soft_pvc
468,hard_tiles_large_space
469,soft_tiles
470,soft_pvc
471,carpet
472,concrete
473,concrete
474,hard_tiles_large_space
475,soft_pvc
476,wood
477,concrete
478,wood
479,wood
480,wood
481,tiled
482,concrete
483,concrete
484,wood
485,concrete
486,tiled
487,tiled
488,soft_pvc
489,tiled
490,fine_concrete
491,soft_pvc
492,concrete
493,soft_pvc
494,soft_pvc
495,wood
496,wood
497,concrete
498,tiled
499,carpet
500,tiled
501,soft_pvc
502,tiled
503,tiled
504,soft_pvc
505,fine_concrete
506,tiled
507,concrete
508,carpet
509,wood
510,soft_pvc
511,carpet
512,soft_pvc
513,soft_tiles
514,soft_pvc
515,concrete
516,soft_pvc
517,wood
518,hard_tiles_large_space
519,fine_concrete
520,tiled
521,soft_tiles
522,soft_pvc
523,soft_pvc
524,concrete
525,hard_tiles_large_space
526,fine_concrete
527,concrete
528,carpet
529,fine_concrete
530,wood
531,soft_pvc
532,soft_pvc
533,soft_pvc
534,concrete
535,concrete
536,wood
537,soft_tiles
538,soft_pvc
539,fine_concrete
540,hard_tiles_large_space
541,soft_pvc
542,soft_pvc
543,fine_concrete
544,soft_pvc
545,carpet
546,wood
547,soft_pvc
548,tiled
549,hard_tiles_large_space
550,soft_pvc
551,carpet
552,carpet
553,carpet
554,concrete
555,hard_tiles_large_space
556,wood
557,wood
558,hard_tiles_large_space
559,soft_pvc
560,soft_pvc
561,fine_concrete
562,concrete
563,hard_tiles_large_space
564,concrete
565,wood
566,hard_tiles_large_space
567,wood
568,soft_pvc
569,soft_pvc
570,tiled
571,soft_pvc
572,concrete
573,soft_pvc
574,tiled
575,wood
576,concrete
577,concrete
578,tiled
579,concrete
580,soft_tiles
581,concrete
582,wood
583,soft_pvc
584,concrete
585,fine_concrete
586,fine_concrete
587,soft_pvc
588,soft_pvc
589,tiled
590,tiled
591,tiled
592,wood
593,hard_tiles_large_space
594,soft_tiles
595,concrete
596,tiled
597,wood
598,concrete
599,concrete
600,tiled
601,soft_pvc
602,soft_pvc
603,fine_concrete
604,soft_pvc
605,soft_pvc
606,carpet
607,concrete
608,concrete
609,soft_pvc
610,soft_pvc
611,tiled
612,fine_concrete
613,soft_pvc
614,soft_pvc
615,carpet
616,hard_tiles_large_space
617,concrete
618,fine_concrete
619,soft_pvc
620,concrete
621,soft_pvc
622,fine_concrete
623,fine_concrete
624,tiled
625,fine_concrete
626,soft_pvc
627,soft_pvc
628,soft_tiles
629,carpet
630,concrete
631,wood
632,wood
633,wood
634,soft_pvc
635,tiled
636,soft_pvc
637,soft_pvc
638,carpet
639,tiled
640,soft_pvc
641,fine_concrete
642,tiled
643,soft_pvc
644,carpet
645,concrete
646,fine_concrete
647,tiled
648,concrete
649,tiled
650,soft_pvc
651,soft_tiles
652,tiled
653,hard_tiles_large_space
654,concrete
655,soft_pvc
656,tiled
657,soft_pvc
658,hard_tiles_large_space
659,tiled
660,soft_pvc
661,tiled
662,soft_pvc
663,tiled
664,fine_concrete
665,hard_tiles_large_space
666,soft_pvc
667,tiled
668,soft_pvc
669,fine_concrete
670,soft_pvc
671,fine_concrete
672,tiled
673,wood
674,soft_pvc
675,soft_pvc
676,wood
677,hard_tiles_large_space
678,fine_concrete
679,tiled
680,soft_pvc
681,soft_pvc
682,soft_pvc
683,soft_pvc
684,soft_pvc
685,wood
686,wood
687,concrete
688,soft_pvc
689,soft_pvc
690,tiled
691,soft_pvc
692,wood
693,wood
694,soft_pvc
695,wood
696,carpet
697,soft_pvc
698,carpet
699,soft_pvc
700,wood
701,concrete
702,fine_concrete
703,concrete
704,soft_pvc
705,fine_concrete
706,tiled
707,soft_pvc
708,wood
709,fine_concrete
710,carpet
711,tiled
712,hard_tiles_large_space
713,wood
714,soft_pvc
715,tiled
716,fine_concrete
717,fine_concrete
718,concrete
719,soft_pvc
720,soft_tiles
721,soft_pvc
722,concrete
723,tiled
724,soft_pvc
725,concrete
726,concrete
727,soft_pvc
728,soft_pvc
729,hard_tiles_large_space
730,tiled
731,hard_tiles_large_space
732,tiled
733,concrete
734,fine_concrete
735,concrete
736,soft_pvc
737,concrete
738,fine_concrete
739,fine_concrete
740,fine_concrete
741,soft_pvc
742,concrete
743,tiled
744,soft_pvc
745,soft_pvc
746,concrete
747,carpet
748,soft_pvc
749,soft_pvc
750,tiled
751,soft_tiles
752,soft_pvc
753,soft_pvc
754,concrete
755,concrete
756,soft_pvc
757,soft_pvc
758,soft_pvc
759,soft_pvc
760,soft_pvc
761,concrete
762,tiled
763,soft_pvc
764,soft_pvc
765,wood
766,soft_pvc
767,carpet
768,soft_pvc
769,fine_concrete
770,fine_concrete
771,concrete
772,hard_tiles_large_space
773,fine_concrete
774,tiled
775,wood
776,concrete
777,soft_pvc
778,soft_pvc
779,soft_pvc
780,soft_pvc
781,carpet
782,tiled
783,soft_pvc
784,soft_pvc
785,concrete
786,soft_pvc
787,fine_concrete
788,hard_tiles_large_space
789,fine_concrete
790,wood
791,wood
792,wood
793,tiled
794,concrete
795,wood
796,soft_pvc
797,fine_concrete
798,wood
799,fine_concrete
800,wood
801,hard_tiles_large_space
802,tiled
803,soft_pvc
804,hard_tiles_large_space
805,soft_pvc
806,soft_pvc
807,hard_tiles_large_space
808,fine_concrete
809,concrete
810,soft_pvc
811,tiled
812,soft_tiles
813,hard_tiles_large_space
814,soft_pvc
815,fine_concrete
816,wood
817,soft_tiles
818,tiled
819,soft_pvc
820,soft_pvc
821,tiled
822,concrete
823,soft_pvc
824,concrete
825,soft_pvc
826,wood
827,carpet
828,soft_tiles
829,wood
830,soft_pvc
831,concrete
832,concrete
833,wood
834,soft_pvc
835,concrete
836,soft_pvc
837,soft_pvc
838,wood
839,fine_concrete
840,concrete
841,concrete
842,tiled
843,fine_concrete
844,soft_pvc
845,concrete
846,soft_pvc
847,concrete
848,tiled
849,wood
850,soft_tiles
851,soft_pvc
852,concrete
853,concrete
854,concrete
855,fine_concrete
856,hard_tiles_large_space
857,wood
858,soft_pvc
859,soft_pvc
860,wood
861,soft_tiles
862,soft_pvc
863,concrete
864,tiled
865,soft_pvc
866,tiled
867,soft_tiles
868,soft_pvc
869,tiled
870,soft_pvc
871,soft_pvc
872,tiled
873,hard_tiles_large_space
874,tiled
875,carpet
876,tiled
877,soft_pvc
878,tiled
879,wood
880,wood
881,soft_pvc
882,soft_tiles
883,fine_concrete
884,wood
885,carpet
886,concrete
887,concrete
888,soft_pvc
889,soft_pvc
890,fine_concrete
891,fine_concrete
892,fine_concrete
893,concrete
894,carpet
895,soft_pvc
896,wood
897,concrete
898,tiled
899,soft_pvc
900,wood
901,soft_pvc
902,soft_pvc
903,soft_pvc
904,tiled
905,hard_tiles_large_space
906,soft_pvc
907,soft_tiles
908,fine_concrete
909,soft_pvc
910,concrete
911,carpet
912,soft_pvc
913,tiled
914,soft_pvc
915,soft_pvc
916,wood
917,concrete
918,concrete
919,soft_tiles
920,soft_pvc
921,soft_pvc
922,fine_concrete
923,tiled
924,carpet
925,carpet
926,concrete
927,concrete
928,wood
929,concrete
930,fine_concrete
931,tiled
932,concrete
933,concrete
934,fine_concrete
935,concrete
936,soft_pvc
937,fine_concrete
938,fine_concrete
939,wood
940,hard_tiles_large_space
941,concrete
942,tiled
943,wood
944,carpet
945,soft_pvc
946,tiled
947,soft_pvc
948,wood
949,soft_pvc
950,concrete
951,soft_pvc
952,concrete
953,soft_pvc
954,soft_pvc
955,wood
956,wood
957,wood
958,soft_tiles
959,soft_pvc
960,wood
961,soft_pvc
962,concrete
963,soft_pvc
964,concrete
965,wood
966,soft_pvc
967,soft_pvc
968,concrete
969,fine_concrete
970,soft_pvc
971,fine_concrete
972,soft_tiles
973,concrete
974,soft_pvc
975,fine_concrete
976,concrete
977,fine_concrete
978,hard_tiles_large_space
979,hard_tiles_large_space
980,soft_pvc
981,wood
982,wood
983,soft_tiles
984,hard_tiles_large_space
985,wood
986,soft_pvc
987,wood
988,concrete
989,soft_pvc
990,hard_tiles_large_space
991,soft_pvc
992,soft_pvc
993,soft_pvc
994,tiled
995,wood
996,tiled
997,soft_pvc
998,hard_tiles_large_space
999,concrete
1000,soft_pvc
1001,concrete
1002,concrete
1003,hard_tiles_large_space
1004,soft_pvc
1005,soft_pvc
1006,soft_pvc
1007,hard_tiles_large_space
1008,hard_tiles_large_space
1009,tiled
1010,carpet
1011,concrete
1012,soft_pvc
1013,carpet
1014,concrete
1015,concrete
1016,tiled
1017,concrete
1018,wood
1019,soft_pvc
1020,wood
1021,concrete
1022,hard_tiles_large_space
1023,concrete
1024,soft_pvc
1025,carpet
1026,soft_pvc
1027,soft_pvc
1028,tiled
1029,wood
1030,hard_tiles_large_space
1031,concrete
1032,hard_tiles_large_space
1033,soft_pvc
1034,tiled
1035,soft_pvc
1036,soft_pvc
1037,soft_pvc
1038,soft_pvc
1039,fine_concrete
1040,soft_pvc
1041,soft_pvc
1042,soft_pvc
1043,soft_pvc
1044,soft_pvc
1045,fine_concrete
1046,tiled
1047,soft_pvc
1048,concrete
1049,soft_pvc
1050,concrete
1051,soft_pvc
1052,soft_pvc
1053,fine_concrete
1054,fine_concrete
1055,hard_tiles_large_space
1056,soft_pvc
1057,fine_concrete
1058,soft_pvc
1059,fine_concrete
1060,soft_pvc
1061,soft_pvc
1062,tiled
1063,soft_pvc
1064,wood
1065,soft_tiles
1066,fine_concrete
1067,tiled
1068,wood
1069,soft_tiles
1070,hard_tiles_large_space
1071,soft_pvc
1072,soft_pvc
1073,concrete
1074,soft_pvc
1075,concrete
1076,soft_pvc
1077,soft_pvc
1078,soft_pvc
1079,carpet
1080,soft_pvc
1081,hard_tiles_large_space
1082,concrete
1083,concrete
1084,concrete
1085,tiled
1086,concrete
1087,soft_pvc
1088,soft_pvc
1089,soft_pvc
1090,soft_pvc
1091,wood
1092,hard_tiles_large_space
1093,concrete
1094,tiled
1095,fine_concrete
1096,wood
1097,soft_pvc
1098,soft_tiles
1099,tiled
1100,soft_pvc
1101,soft_pvc
1102,soft_pvc
1103,soft_pvc
1104,tiled
1105,hard_tiles_large_space
1106,hard_tiles_large_space
1107,soft_pvc
1108,carpet
1109,concrete
1110,soft_pvc
1111,wood
1112,wood
1113,carpet
1114,soft_pvc
1115,wood
1116,soft_pvc
1117,fine_concrete
1118,soft_pvc
1119,soft_pvc
1120,fine_concrete
1121,wood
1122,soft_pvc
1123,soft_pvc
1124,concrete
1125,fine_concrete
1126,concrete
1127,hard_tiles_large_space
1128,soft_pvc
1129,concrete
1130,soft_pvc
1131,soft_pvc
1132,concrete
1133,fine_concrete
1134,soft_pvc
1135,soft_pvc
1136,tiled
1137,wood
1138,soft_pvc
1139,tiled
1140,soft_pvc
1141,concrete
1142,fine_concrete
1143,soft_pvc
1144,soft_pvc
1145,fine_concrete
1146,fine_concrete
1147,carpet
1148,soft_pvc
1149,soft_pvc
1150,soft_pvc
1151,soft_pvc
1152,soft_pvc
1153,concrete
1154,carpet
1155,tiled
1156,soft_pvc
1157,tiled
1158,fine_concrete
1159,soft_pvc
1160,soft_pvc
1161,concrete
1162,soft_pvc
1163,soft_pvc
1164,soft_pvc
1165,concrete
1166,fine_concrete
1167,concrete
1168,soft_pvc
1169,wood
1170,concrete
1171,wood
1172,tiled
1173,soft_pvc
1174,fine_concrete
1175,soft_pvc
1176,hard_tiles_large_space
1177,soft_pvc
1178,wood
1179,wood
1180,tiled
1181,wood
1182,fine_concrete
1183,concrete
1184,concrete
1185,tiled
1186,tiled
1187,tiled
1188,hard_tiles_large_space
1189,wood
1190,concrete
1191,soft_tiles
1192,tiled
1193,soft_pvc
1194,wood
1195,soft_pvc
1196,fine_concrete
1197,soft_pvc
1198,wood
1199,fine_concrete
1200,tiled
1201,concrete
1202,soft_pvc
1203,concrete
1204,soft_pvc
1205,soft_tiles
1206,soft_pvc
1207,soft_tiles
1208,carpet
1209,soft_pvc
1210,hard_tiles_large_space
1211,tiled
1212,soft_pvc
1213,soft_pvc
1214,fine_concrete
1215,wood
1216,tiled
1217,tiled
1218,wood
1219,soft_pvc
1220,soft_pvc
1221,soft_pvc
1222,soft_pvc
1223,soft_pvc
1224,soft_tiles
1225,tiled
1226,soft_pvc
1227,fine_concrete
1228,wood
1229,soft_pvc
1230,soft_pvc
1231,fine_concrete
1232,tiled
1233,soft_pvc
1234,concrete
1235,soft_pvc
1236,soft_pvc
1237,hard_tiles_large_space
1238,hard_tiles_large_space
1239,concrete
1240,tiled
1241,wood
1242,carpet
1243,concrete
1244,fine_concrete
1245,concrete
1246,soft_pvc
1247,concrete
1248,concrete
1249,tiled
1250,concrete
1251,concrete
1252,concrete
1253,soft_pvc
1254,soft_pvc
1255,concrete
1256,fine_concrete
1257,soft_pvc
1258,soft_pvc
1259,concrete
1260,wood
1261,tiled
1262,carpet
1263,carpet
1264,hard_tiles_large_space
1265,soft_tiles
1266,hard_tiles_large_space
1267,soft_pvc
1268,soft_pvc
1269,fine_concrete
1270,wood
1271,tiled
1272,soft_pvc
1273,wood
1274,soft_pvc
1275,soft_pvc
1276,wood
1277,soft_pvc
1278,hard_tiles_large_space
1279,soft_pvc
1280,concrete
1281,concrete
1282,hard_tiles_large_space
1283,soft_pvc
1284,soft_pvc
1285,concrete
1286,concrete
1287,concrete
1288,soft_pvc
1289,soft_pvc
1290,concrete
1291,soft_pvc
1292,fine_concrete
1293,soft_pvc
1294,hard_tiles_large_space
1295,tiled
1296,tiled
1297,concrete
1298,tiled
1299,fine_concrete
1300,concrete
1301,tiled
1302,soft_pvc
1303,soft_pvc
1304,hard_tiles_large_space
1305,soft_pvc
1306,tiled
1307,concrete
1308,soft_pvc
1309,concrete
1310,soft_pvc
1311,soft_pvc
1312,concrete
1313,concrete
1314,fine_concrete
1315,wood
1316,tiled
1317,soft_pvc
1318,soft_pvc
1319,concrete
1320,concrete
1321,soft_pvc
1322,hard_tiles_large_space
1323,soft_tiles
1324,soft_pvc
1325,tiled
1326,concrete
1327,soft_pvc
1328,soft_pvc
1329,concrete
1330,concrete
1331,soft_tiles
1332,carpet
1333,concrete
1334,concrete
1335,tiled
1336,soft_pvc
1337,soft_pvc
1338,soft_pvc
1339,soft_pvc
1340,soft_pvc
1341,soft_pvc
1342,soft_pvc
1343,wood
1344,soft_pvc
1345,soft_pvc
1346,soft_pvc
1347,soft_pvc
1348,tiled
1349,tiled
1350,tiled
1351,concrete
1352,soft_pvc
1353,soft_pvc
1354,soft_tiles
1355,concrete
1356,carpet
1357,soft_pvc
1358,carpet
1359,concrete
1360,carpet
1361,concrete
1362,hard_tiles_large_space
1363,soft_pvc
1364,hard_tiles_large_space
1365,tiled
1366,wood
1367,soft_pvc
1368,concrete
1369,soft_pvc
1370,soft_pvc
1371,concrete
1372,wood
1373,soft_tiles
1374,soft_tiles
1375,hard_tiles_large_space
1376,tiled
1377,tiled
1378,tiled
1379,concrete
1380,concrete
1381,concrete
1382,soft_pvc
1383,concrete
1384,hard_tiles_large_space
1385,wood
1386,concrete
1387,fine_concrete
1388,wood
1389,tiled
1390,fine_concrete
1391,soft_pvc
1392,soft_pvc
1393,fine_concrete
1394,concrete
1395,soft_pvc
1396,soft_pvc
1397,concrete
1398,wood
1399,soft_pvc
1400,soft_pvc
1401,tiled
1402,wood
1403,fine_concrete
1404,fine_concrete
1405,hard_tiles_large_space
1406,concrete
1407,wood
1408,tiled
1409,soft_pvc
1410,concrete
1411,fine_concrete
1412,hard_tiles_large_space
1413,fine_concrete
1414,soft_pvc
1415,carpet
1416,wood
1417,carpet
1418,wood
1419,tiled
1420,soft_pvc
1421,wood
1422,concrete
1423,soft_pvc
1424,concrete
1425,soft_pvc
1426,soft_pvc
1427,tiled
1428,fine_concrete
1429,soft_pvc
1430,wood
1431,hard_tiles_large_space
1432,concrete
1433,soft_pvc
1434,soft_pvc
1435,wood
1436,tiled
1437,fine_concrete
1438,soft_pvc
1439,soft_pvc
1440,wood
1441,soft_pvc
1442,fine_concrete
1443,fine_concrete
1444,soft_pvc
1445,wood
1446,hard_tiles_large_space
1447,concrete
1448,hard_tiles_large_space
1449,fine_concrete
1450,concrete
1451,wood
1452,soft_pvc
1453,hard_tiles_large_space
1454,wood
1455,carpet
1456,tiled
1457,soft_pvc
1458,concrete
1459,concrete
1460,soft_tiles
1461,soft_pvc
1462,tiled
1463,soft_pvc
1464,hard_tiles_large_space
1465,tiled
1466,concrete
1467,wood
1468,soft_pvc
1469,soft_tiles
1470,wood
1471,concrete
1472,soft_pvc
1473,concrete
1474,soft_pvc
1475,hard_tiles_large_space
1476,soft_pvc
1477,soft_pvc
1478,soft_pvc
1479,concrete
1480,hard_tiles_large_space
1481,carpet
1482,concrete
1483,soft_pvc
1484,fine_concrete
1485,fine_concrete
1486,soft_pvc
1487,tiled
1488,concrete
1489,wood
1490,wood
1491,wood
1492,soft_pvc
1493,wood
1494,tiled
1495,soft_tiles
1496,wood
1497,hard_tiles_large_space
1498,soft_pvc
1499,concrete
1500,soft_pvc
1501,tiled
1502,soft_pvc
1503,tiled
1504,tiled
1505,carpet
1506,soft_pvc
1507,soft_pvc
1508,wood
1509,wood
1510,soft_pvc
1511,tiled
1512,concrete
1513,fine_concrete
1514,tiled
1515,soft_pvc
1516,soft_pvc
1517,soft_pvc
1518,soft_pvc
1519,soft_pvc
1520,wood
1521,wood
1522,soft_pvc
1523,wood
1524,wood
1525,hard_tiles_large_space
1526,concrete
1527,hard_tiles_large_space
1528,soft_pvc
1529,fine_concrete
1530,soft_pvc
1531,soft_pvc
1532,concrete
1533,soft_pvc
1534,concrete
1535,soft_pvc
1536,wood
1537,fine_concrete
1538,tiled
1539,concrete
1540,tiled
1541,tiled
1542,hard_tiles_large_space
1543,soft_pvc
1544,soft_tiles
1545,soft_tiles
1546,tiled
1547,soft_pvc
1548,soft_tiles
1549,tiled
1550,wood
1551,hard_tiles_large_space
1552,hard_tiles
1553,concrete
1554,tiled
1555,wood
1556,wood
1557,wood
1558,soft_pvc
1559,wood
1560,fine_concrete
1561,soft_tiles
1562,concrete
1563,concrete
1564,fine_concrete
1565,concrete
1566,wood
1567,concrete
1568,fine_concrete
1569,soft_pvc
1570,concrete
1571,concrete
1572,tiled
1573,concrete
1574,concrete
1575,carpet
1576,tiled
1577,concrete
1578,tiled
1579,tiled
1580,soft_pvc
1581,soft_pvc
1582,tiled
1583,soft_pvc
1584,soft_pvc
1585,concrete
1586,concrete
1587,soft_pvc
1588,concrete
1589,tiled
1590,tiled
1591,soft_pvc
1592,fine_concrete
1593,soft_pvc
1594,soft_tiles
1595,concrete
1596,hard_tiles_large_space
1597,fine_concrete
1598,soft_pvc
1599,hard_tiles_large_space
1600,soft_pvc
1601,soft_pvc
1602,wood
1603,soft_pvc
1604,tiled
1605,soft_pvc
1606,tiled
1607,tiled
1608,concrete
1609,wood
1610,concrete
1611,soft_pvc
1612,wood
1613,wood
1614,wood
1615,soft_tiles
1616,fine_concrete
1617,soft_pvc
1618,fine_concrete
1619,soft_pvc
1620,fine_concrete
1621,hard_tiles_large_space
1622,hard_tiles_large_space
1623,hard_tiles
1624,concrete
1625,fine_concrete
1626,soft_pvc
1627,concrete
1628,hard_tiles_large_space
1629,soft_pvc
1630,wood
1631,carpet
1632,fine_concrete
1633,soft_pvc
1634,concrete
1635,concrete
1636,fine_concrete
1637,soft_pvc
1638,soft_pvc
1639,soft_pvc
1640,wood
1641,soft_tiles
1642,tiled
1643,fine_concrete
1644,wood
1645,soft_pvc
1646,soft_tiles
1647,concrete
1648,soft_pvc
1649,wood
1650,soft_pvc
1651,carpet
1652,tiled
1653,soft_pvc
1654,soft_pvc
1655,wood
1656,fine_concrete
1657,wood
1658,soft_pvc
1659,wood
1660,fine_concrete
1661,fine_concrete
1662,concrete
1663,carpet
1664,fine_concrete
1665,fine_concrete
1666,soft_pvc
1667,soft_pvc
1668,concrete
1669,carpet
1670,concrete
1671,hard_tiles_large_space
1672,fine_concrete
1673,soft_pvc
1674,fine_concrete
1675,soft_pvc
1676,concrete
1677,soft_tiles
1678,fine_concrete
1679,concrete
1680,wood
1681,fine_concrete
1682,concrete
1683,concrete
1684,concrete
1685,concrete
1686,fine_concrete
1687,concrete
1688,fine_concrete
1689,concrete
1690,hard_tiles_large_space
1691,soft_tiles
1692,soft_pvc
1693,tiled
1694,soft_pvc
1695,soft_pvc
1696,wood
1697,concrete
1698,hard_tiles_large_space
1699,soft_pvc
1700,concrete
1701,soft_pvc
1702,soft_pvc
1703,concrete
1704,hard_tiles_large_space
1705,concrete
1706,soft_pvc
1707,fine_concrete
